plant_country,country,typ_11,mw_2018,efficiency_factor,co2_factor,fuel_price,co2_price,av_factor,gen_capacity,mc,mean_demand,sd_demand,min_demand,max_demand
Croatia,HR,r1,2077.74,1,0,12,20,.5,1038.87,12,2074.7915,386.83014,1232,3156
Croatia,HR,o2,554.5,.3866666666666667,.27399999,37.130001,20,.79000002,438.05502,110.19828,2074.7915,386.83014,1232,3156
Croatia,HR,g1,50,.365,.191,20.23,20,.80000001,40,65.890411,2074.7915,386.83014,1232,3156
Croatia,HR,res,951.8099999999999,.6885714285714286,0,0,20,.30000001,285.543,0,2074.7915,386.83014,1232,3156
Croatia,HR,c1,228,.38,.38499999,7.112,20,.80000001,182.40001,38.978947,2074.7915,386.83014,1232,3156
Croatia,HR,g3,689,.5599999999999999,.191,20.23,20,.81,558.09003,42.946426,2074.7915,386.83014,1232,3156
Hungary,HU,o4,1.04,.34,.27399999,37.130001,20,.74000001,.76960003,125.32353,4944.0767,715.48608,3029.8899,6572.3999
Hungary,HU,n,2000,1,.029999999,9,20,.83999997,1680,9.6000004,4944.0767,715.48608,3029.8899,6572.3999
Hungary,HU,g1,610.3966500000001,.365,.191,20.23,20,.80000001,488.31732,65.890411,4944.0767,715.48608,3029.8899,6572.3999
Hungary,HU,c2,0,.315,.33700001,8.8900003,20,.76999998,0,49.619049,4944.0767,715.48608,3029.8899,6572.3999
Hungary,HU,c1,967.9999999999999,.345,.38499999,7.112,20,.80000001,774.40002,42.933334,4944.0767,715.48608,3029.8899,6572.3999
Hungary,HU,r1,41.40000000000001,1,0,12,20,.5,20.700001,12,4944.0767,715.48608,3029.8899,6572.3999
Hungary,HU,o2,14,.36,.27399999,37.130001,20,.79000002,11.06,118.36111,4944.0767,715.48608,3029.8899,6572.3999
Hungary,HU,res,497.8,.5833333333333334,0,0,20,.30000001,149.34001,0,4944.0767,715.48608,3029.8899,6572.3999
Hungary,HU,g4,102.0699999999999,.36,.191,20.23,20,.74000001,75.531799,66.805557,4944.0767,715.48608,3029.8899,6572.3999
Hungary,HU,g3,1670.5966,.6,.191,20.23,20,.81,1353.1832,40.083332,4944.0767,715.48608,3029.8899,6572.3999
Hungary,HU,o1,410,.38,.27399999,37.130001,20,.80000001,328,112.13158,4944.0767,715.48608,3029.8899,6572.3999
Hungary,HU,g2,173.1,.3733333333333333,.191,20.23,20,.79000002,136.74901,64.41964,4944.0767,715.48608,3029.8899,6572.3999
Ireland,IE,c1,0,.29,.38499999,7.112,20,.80000001,0,51.075863,3297.5635,602.41608,2044.6599,4877.7051
Ireland,IE,o1,207,.38,.27399999,37.130001,20,.80000001,165.60001,112.13158,3297.5635,602.41608,2044.6599,4877.7051
Ireland,IE,g4,17.594,.36,.191,20.23,20,.74000001,13.01956,66.805557,3297.5635,602.41608,2044.6599,4877.7051
Ireland,IE,c2,900,.39,.33700001,8.8900003,20,.76999998,693,40.076923,3297.5635,602.41608,2044.6599,4877.7051
Ireland,IE,g2,270,.38,.191,20.23,20,.79000002,213.3,63.289471,3297.5635,602.41608,2044.6599,4877.7051
Ireland,IE,res,3895.315,.66,0,0,20,.30000001,1168.5946,0,3297.5635,602.41608,2044.6599,4877.7051
Ireland,IE,o2,632,.37,.27399999,37.130001,20,.79000002,499.28,115.16216,3297.5635,602.41608,2044.6599,4877.7051
Ireland,IE,g1,798.029,.365,.191,20.23,20,.80000001,638.42322,65.890411,3297.5635,602.41608,2044.6599,4877.7051
Ireland,IE,g3,3506,.542,.191,20.23,20,.81,2839.8601,44.372692,3297.5635,602.41608,2044.6599,4877.7051
Ireland,IE,r1,222.9,1,0,12,20,.5,111.45,12,3297.5635,602.41608,2044.6599,4877.7051
Italy,IT,g1,1790.829999999999,.3433333333333333,.191,20.23,20,.80000001,1432.6641,70.048546,33933.309,7554.5933,17610,52412
Italy,IT,res,38884.93660499998,.66,0,0,20,.30000001,11665.481,0,33933.309,7554.5933,17610,52412
Italy,IT,c2,4100.8,.3633333333333333,.33700001,8.8900003,20,.76999998,3157.616,43.018349,33933.309,7554.5933,17610,52412
Italy,IT,o1,81,.365,.27399999,37.130001,20,.80000001,64.800003,116.73973,33933.309,7554.5933,17610,52412
Italy,IT,o4,8.6,.34,.27399999,37.130001,20,.74000001,6.3640003,125.32353,33933.309,7554.5933,17610,52412
Italy,IT,o2,1553.020000000001,.4,.27399999,37.130001,20,.79000002,1226.8859,106.525,33933.309,7554.5933,17610,52412
Italy,IT,g3,38720.04289999999,.576,.191,20.23,20,.81,31363.234,41.753471,33933.309,7554.5933,17610,52412
Italy,IT,n,0,1,.029999999,9,20,.83999997,0,9.6000004,33933.309,7554.5933,17610,52412
Italy,IT,g4,271.5599999999999,.36,.191,20.23,20,.74000001,200.95441,66.805557,33933.309,7554.5933,17610,52412
Italy,IT,c1,2483,.3771428571428571,.38499999,7.112,20,.80000001,1986.4,39.274242,33933.309,7554.5933,17610,52412
Italy,IT,g2,1726.78,.388,.191,20.23,20,.79000002,1364.1563,61.984535,33933.309,7554.5933,17610,52412
Italy,IT,r1,9670.005956199999,1,0,12,20,.5,4835.0029,12,33933.309,7554.5933,17610,52412
Lithuania,LT,n,0,1,.029999999,9,20,.83999997,0,9.6000004,1387.4807,259.1564,864.21997,1983.83
Lithuania,LT,g2,170,.38,.191,20.23,20,.79000002,134.3,63.289471,1387.4807,259.1564,864.21997,1983.83
Lithuania,LT,g1,68,.38,.191,20.23,20,.80000001,54.400002,63.289471,1387.4807,259.1564,864.21997,1983.83
Lithuania,LT,o2,1794,.3866666666666667,.27399999,37.130001,20,.79000002,1417.26,110.19828,1387.4807,259.1564,864.21997,1983.83
Lithuania,LT,res,1630.0305,.736,0,0,20,.30000001,489.00916,0,1387.4807,259.1564,864.21997,1983.83
Lithuania,LT,r1,100.8,1,0,12,20,.5,50.400002,12,1387.4807,259.1564,864.21997,1983.83
Lithuania,LT,g3,479,.61,.191,20.23,20,.81,387.98999,39.426228,1387.4807,259.1564,864.21997,1983.83
Luxembourg,LU,res,1629.658,.7266666666666666,0,0,20,.30000001,488.89743,0,459.12469,121.78964,50.282501,815.75
Luxembourg,LU,g3,0,.6,.191,20.23,20,.81,0,40.083332,459.12469,121.78964,50.282501,815.75
Luxembourg,LU,r1,38.61999999999999,1,0,12,20,.5,19.309999,12,459.12469,121.78964,50.282501,815.75
Luxembourg,LU,o4,.8,.34,.27399999,37.130001,20,.74000001,.59200001,125.32353,459.12469,121.78964,50.282501,815.75
Luxembourg,LU,g4,52.95700000000002,.36,.191,20.23,20,.74000001,39.188179,66.805557,459.12469,121.78964,50.282501,815.75
Luxembourg,LU,g1,27.7,.38,.191,20.23,20,.80000001,22.16,63.289471,459.12469,121.78964,50.282501,815.75
Latvia,LV,o4,10,.3600000143051147,.27399999,37.130001,20,.74000001,7.4000001,118.36111,838.45331,174.10175,459,1252
Latvia,LV,g3,1007,.605,.191,20.23,20,.81,815.66998,39.752064,838.45331,174.10175,459,1252
Latvia,LV,c2,0,.48,.33700001,8.8900003,20,.76999998,0,32.5625,838.45331,174.10175,459,1252
Latvia,LV,o2,24,.4,.27399999,37.130001,20,.79000002,18.960001,106.525,838.45331,174.10175,459,1252
Latvia,LV,res,59.7,.6266666666666666,0,0,20,.30000001,17.91,0,838.45331,174.10175,459,1252
Latvia,LV,g2,0,.36,.191,20.23,20,.79000002,0,66.805557,838.45331,174.10175,459,1252
Latvia,LV,r1,1559.9,1,0,12,20,.5,779.95001,12,838.45331,174.10175,459,1252
Netherlands,NL,c2,4684,.41,.33700001,8.8900003,20,.76999998,3606.6799,38.121952,13096.021,2156.8508,8967.25,18836.75
Netherlands,NL,o1,25,.33,.27399999,37.130001,20,.80000001,20,129.12122,13096.021,2156.8508,8967.25,18836.75
Netherlands,NL,g4,73.81100000000001,.36,.191,20.23,20,.74000001,54.62014,66.805557,13096.021,2156.8508,8967.25,18836.75
Netherlands,NL,g2,844.5,.388,.191,20.23,20,.79000002,667.15503,61.984535,13096.021,2156.8508,8967.25,18836.75
Netherlands,NL,g3,9658.424999999999,.5414285714285715,.191,20.23,20,.81,7823.3242,44.419525,13096.021,2156.8508,8967.25,18836.75
Netherlands,NL,r1,35.15,1,0,12,20,.5,17.575001,12,13096.021,2156.8508,8967.25,18836.75
Netherlands,NL,n,478.9999999999999,1,.029999999,9,20,.83999997,402.35999,9.6000004,13096.021,2156.8508,8967.25,18836.75
Netherlands,NL,res,6254.431999999999,.6599999999999999,0,0,20,.30000001,1876.3297,0,13096.021,2156.8508,8967.25,18836.75
Netherlands,NL,o2,0,.37,.27399999,37.130001,20,.79000002,0,115.16216,13096.021,2156.8508,8967.25,18836.75
Netherlands,NL,g1,1702.272,.3433333333333333,.191,20.23,20,.80000001,1361.8176,70.048546,13096.021,2156.8508,8967.25,18836.75
Norway,NO,r1,29504.78960349999,1,0,12,20,.5,14752.395,12,15468.848,3485.2029,9342.6104,30256.84
Norway,NO,c1,0,.47,.38499999,7.112,20,.80000001,0,31.514893,15468.848,3485.2029,9342.6104,30256.84
Norway,NO,c2,10,.38,.33700001,8.8900003,20,.76999998,7.6999998,41.13158,15468.848,3485.2029,9342.6104,30256.84
Norway,NO,res,4163.208999999999,.7066666666666666,0,0,20,.30000001,1248.9628,0,15468.848,3485.2029,9342.6104,30256.84
Norway,NO,g1,575.5462,.365,.191,20.23,20,.80000001,460.43698,65.890411,15468.848,3485.2029,9342.6104,30256.84
Norway,NO,g3,260,.61,.191,20.23,20,.81,210.60001,39.426228,15468.848,3485.2029,9342.6104,30256.84
Norway,NO,g2,58.2,.43,.191,20.23,20,.79000002,45.978001,55.930233,15468.848,3485.2029,9342.6104,30256.84
Poland,PL,g4,6.6,.36,.191,20.23,20,.74000001,4.8839998,66.805557,19532.16,3190.1538,12261.99,26297.15
Poland,PL,o2,400,.38,.27399999,37.130001,20,.79000002,316,112.13158,19532.16,3190.1538,12261.99,26297.15
Poland,PL,n,0,1,.029999999,9,20,.83999997,0,9.6000004,19532.16,3190.1538,12261.99,26297.15
Poland,PL,c2,20288.17573,.376,.33700001,8.8900003,20,.76999998,15621.895,41.569149,19532.16,3190.1538,12261.99,26297.15
Poland,PL,g1,114.6,.38,.191,20.23,20,.80000001,91.68,63.289471,19532.16,3190.1538,12261.99,26297.15
Poland,PL,res,6942.497000000003,.7266666666666667,0,0,20,.30000001,2082.7493,0,19532.16,3190.1538,12261.99,26297.15
Poland,PL,g3,2023.519,.6,.191,20.23,20,.81,1639.0504,40.083332,19532.16,3190.1538,12261.99,26297.15
Poland,PL,r1,1755.08,1,0,12,20,.5,877.53998,12,19532.16,3190.1538,12261.99,26297.15
Poland,PL,c1,9157.200000000001,.3627272727272727,.38499999,7.112,20,.80000001,7325.7603,40.835087,19532.16,3190.1538,12261.99,26297.15
Poland,PL,g2,8.299999999999999,.44,.191,20.23,20,.79000002,6.5570002,54.659088,19532.16,3190.1538,12261.99,26297.15
Portugal,PT,g1,405.6300000000001,.365,.191,20.23,20,.80000001,324.504,65.890411,5810.7734,1004.3843,3560.8999,8721.4004
Portugal,PT,g3,3960,.6,.191,20.23,20,.81,3207.6001,40.083332,5810.7734,1004.3843,3560.8999,8721.4004
Portugal,PT,c1,1789.74,.4075,.38499999,7.112,20,.80000001,1431.792,36.348465,5810.7734,1004.3843,3560.8999,8721.4004
Portugal,PT,o2,355.06,.4,.27399999,37.130001,20,.79000002,280.49741,106.525,5810.7734,1004.3843,3560.8999,8721.4004
Portugal,PT,o1,305.6,.3533333333333333,.27399999,37.130001,20,.80000001,244.48001,120.59435,5810.7734,1004.3843,3560.8999,8721.4004
Portugal,PT,n,0,1,.029999999,9,20,.83999997,0,9.6000004,5810.7734,1004.3843,3560.8999,8721.4004
Portugal,PT,res,8141.365749999992,.7428571428571429,0,0,20,.30000001,2442.4099,0,5810.7734,1004.3843,3560.8999,8721.4004
Portugal,PT,r1,4449.349999999999,1,0,12,20,.5,2224.675,12,5810.7734,1004.3843,3560.8999,8721.4004
Romania,RO,res,3932.100000000001,.8,0,0,20,.30000001,1179.63,0,6959.271,1052.7924,4542,9695
Romania,RO,n,1310,1,.029999999,9,20,.83999997,1100.4,9.6000004,6959.271,1052.7924,4542,9695
Romania,RO,g4,14,.36,.191,20.23,20,.74000001,10.360001,66.805557,6959.271,1052.7924,4542,9695
Romania,RO,c1,5534,.3699999999999999,.38499999,7.112,20,.80000001,4427.2002,40.032433,6959.271,1052.7924,4542,9695
Romania,RO,c2,1225,.3485714285714286,.33700001,8.8900003,20,.76999998,943.25,44.840164,6959.271,1052.7924,4542,9695
Romania,RO,o2,719,.4,.27399999,37.130001,20,.79000002,568.01001,106.525,6959.271,1052.7924,4542,9695
Romania,RO,g1,2840,.3433333333333333,.191,20.23,20,.80000001,2272,70.048546,6959.271,1052.7924,4542,9695
Romania,RO,g3,1046,.61,.191,20.23,20,.81,847.26001,39.426228,6959.271,1052.7924,4542,9695
Romania,RO,g2,1033.2,.388,.191,20.23,20,.79000002,816.22803,61.984535,6959.271,1052.7924,4542,9695
Romania,RO,r1,6189.09,1,0,12,20,.5,3094.5449,12,6959.271,1052.7924,4542,9695
Sweden,SE,n,8627,1,.029999999,9,20,.83999997,7246.6797,9.6000004,15774.646,3574.4565,8930,26558
Sweden,SE,r1,16283.706,1,0,12,20,.5,8141.853,12,15774.646,3574.4565,8930,26558
Sweden,SE,g3,738.4,.5366666666666666,.191,20.23,20,.81,598.104,44.813663,15774.646,3574.4565,8930,26558
Sweden,SE,g1,618,.3433333333333333,.191,20.23,20,.80000001,494.39999,70.048546,15774.646,3574.4565,8930,26558
Sweden,SE,c2,436,.355,.33700001,8.8900003,20,.76999998,335.72,44.028172,15774.646,3574.4565,8930,26558
Sweden,SE,o2,1795,.4,.27399999,37.130001,20,.79000002,1418.05,106.525,15774.646,3574.4565,8930,26558
Sweden,SE,o1,1608,.3533333333333333,.27399999,37.130001,20,.80000001,1286.4,120.59435,15774.646,3574.4565,8930,26558
Sweden,SE,g4,14.31,.36,.191,20.23,20,.74000001,10.5894,66.805557,15774.646,3574.4565,8930,26558
Sweden,SE,o4,52,.34,.27399999,37.130001,20,.74000001,38.48,125.32353,15774.646,3574.4565,8930,26558
Sweden,SE,res,10127.92,.6072727272727272,0,0,20,.30000001,3038.3762,0,15774.646,3574.4565,8930,26558
Sweden,SE,g2,136,.4,.191,20.23,20,.79000002,107.44,60.125,15774.646,3574.4565,8930,26558
Slovenia,SI,g1,490,.365,.191,20.23,20,.80000001,392,65.890411,1525.5962,268.62057,806.23999,2402.25
Slovenia,SI,res,390,.9333333333333332,0,0,20,.30000001,117.00001,0,1525.5962,268.62057,806.23999,2402.25
Slovenia,SI,r1,1132.679,1,0,12,20,.5,566.33948,12,1525.5962,268.62057,806.23999,2402.25
Slovenia,SI,n,664,1,.029999999,9,20,.83999997,557.76001,9.6000004,1525.5962,268.62057,806.23999,2402.25
Slovenia,SI,g3,0,.61,.191,20.23,20,.81,0,39.426228,1525.5962,268.62057,806.23999,2402.25
Slovenia,SI,c1,1224,.3685714285714285,.38499999,7.112,20,.80000001,979.20001,40.187595,1525.5962,268.62057,806.23999,2402.25
Slovenia,SI,o2,0,.36,.27399999,37.130001,20,.79000002,0,118.36111,1525.5962,268.62057,806.23999,2402.25
Slovakia,SK,g1,112.6,.38,.191,20.23,20,.80000001,90.080002,63.289471,3369.1282,445.42612,2395,4519
Slovakia,SK,g3,328.6,.6,.191,20.23,20,.81,266.16602,40.083332,3369.1282,445.42612,2395,4519
Slovakia,SK,r1,1540.190000000001,1,0,12,20,.5,770.09497,12,3369.1282,445.42612,2395,4519
Slovakia,SK,g2,171.625,.36,.191,20.23,20,.79000002,135.58376,66.805557,3369.1282,445.42612,2395,4519
Slovakia,SK,n,2380,1,.029999999,9,20,.83999997,1999.2,9.6000004,3369.1282,445.42612,2395,4519
Slovakia,SK,res,1481.16,.796,0,0,20,.30000001,444.34802,0,3369.1282,445.42612,2395,4519
Slovakia,SK,o4,0,.3600000143051147,.27399999,37.130001,20,.74000001,0,118.36111,3369.1282,445.42612,2395,4519
Slovakia,SK,g4,1.033,.36,.191,20.23,20,.74000001,.76442003,66.805557,3369.1282,445.42612,2395,4519
Slovakia,SK,c1,809,.363,.38499999,7.112,20,.80000001,647.20001,40.804409,3369.1282,445.42612,2395,4519
Slovakia,SK,c2,55,.3700000000000001,.33700001,8.8900003,20,.76999998,42.349998,42.243244,3369.1282,445.42612,2395,4519
United Kingdom,UK,g3,31576.15,.576,.191,20.23,20,.81,25576.682,41.753471,34054.109,7163.0396,2778,55444.5
United Kingdom,UK,n,9568,1,.029999999,9,20,.83999997,8037.1196,9.6000004,34054.109,7163.0396,2778,55444.5
United Kingdom,UK,c1,0,.47,.38499999,7.112,20,.80000001,0,31.514893,34054.109,7163.0396,2778,55444.5
United Kingdom,UK,r1,1499.204,1,0,12,20,.5,749.60199,12,34054.109,7163.0396,2778,55444.5
United Kingdom,UK,o2,10,.4,.27399999,37.130001,20,.79000002,7.9000001,106.525,34054.109,7163.0396,2778,55444.5
United Kingdom,UK,g4,382.297,.35,.191,20.23,20,.74000001,282.89978,68.714287,34054.109,7163.0396,2778,55444.5
United Kingdom,UK,o3,0,.35,.27399999,37.130001,20,.81,0,121.74286,34054.109,7163.0396,2778,55444.5
United Kingdom,UK,c2,12349,.3727272727272727,.33700001,8.8900003,20,.76999998,9508.7295,41.934147,34054.109,7163.0396,2778,55444.5
United Kingdom,UK,g2,52,.3933333333333334,.191,20.23,20,.79000002,41.080002,61.144066,34054.109,7163.0396,2778,55444.5
United Kingdom,UK,g1,1478.952,.3433333333333333,.191,20.23,20,.80000001,1183.1616,70.048546,34054.109,7163.0396,2778,55444.5
United Kingdom,UK,o1,992.6,.3533333333333333,.27399999,37.130001,20,.80000001,794.08002,120.59435,34054.109,7163.0396,2778,55444.5
United Kingdom,UK,o4,242.5,.3500000071525574,.27399999,37.130001,20,.74000001,179.45,121.74286,34054.109,7163.0396,2778,55444.5
United Kingdom,UK,res,38326.85618999998,.6163636363636364,0,0,20,.30000001,11498.058,0,34054.109,7163.0396,2778,55444.5
